value,volume
740,34
379,98
890,116
359,96
863,47
985,38
139,85
529,64
737,23
162,23
496,79
725,32
396,30
544,113
151,117
851,53
198,25
399,38
195,42
582,44
412,40
937,71
645,59
814,55
369,95
148,104
964,119
205,26
239,89
240,65
450,108
193,95
314,41
529,92
245,45
762,82
232,22
485,91
643,37
511,71
986,84
474,68
719,53
762,21
841,92
401,82
854,33
704,41
895,118
746,51
570,38
311,34
635,40
143,66
858,38
508,88
852,114
321,51
825,90
851,56
345,93
206,115
300,92
874,35
392,84
966,62
810,41
689,39
326,99
647,66
880,81
693,30
636,100
679,80
530,55
503,103
958,117
874,82
239,77
965,96
418,20
289,24
821,80
289,100
913,57
407,100
779,67
816,77
799,116
163,53
237,92
401,105
231,35
748,75
104,80
510,77
224,60
641,98
607,103
960,92
940,85
835,108
534,39
575,77
638,80
774,21
923,43
299,74
984,85
766,112
350,48
721,67
381,64
431,96
593,110
367,30
394,107
460,88
987,41
215,57
755,70
914,74
862,40
758,100
163,64
307,78
156,92
178,98
272,31
530,28
831,119
483,59
455,48
534,72
633,117
579,94
716,38
921,98
183,55
837,99
471,107
118,41
593,46
182,76
322,96
352,62
292,108
462,46
730,112
185,91
141,117
771,42
399,60
778,25
656,35
408,100
822,67
732,28
993,41
976,74
408,21
977,95
188,76
575,56
894,61
562,78
325,101
820,88
396,106
735,74
558,51
158,45
302,91
559,60
776,62
831,74
254,110
228,70
740,96
577,40
880,91
500,61
944,71
577,91
256,116
617,69
594,63
828,101
754,62
929,93
759,89
809,102
349,94
371,55
804,100
613,81
982,33
687,83
926,61
468,104
145,22
742,81
586,24
457,46
390,82
215,40
886,74
548,52
151,61
541,74
715,48
585,71
586,70
572,52
337,69
790,114
577,53
249,27
754,64
852,62
515,88
239,78
259,97
658,116
649,67
580,104
557,111
736,88
250,36
310,102
615,78
409,97
155,84
682,26
191,97
215,49
148,109
742,110
500,62
825,25
911,41
551,81
414,22
605,85
162,36
794,49
709,49
619,75
695,36
197,77
486,43
582,70
479,60
230,76
296,56
615,68
236,60
791,46
458,27
998,23
193,113
779,68
649,47
276,96
877,57
740,84
694,55
306,25
446,118
997,51
252,73
786,88
766,100
277,88
160,99
331,68
174,35
404,43
598,116
118,105
100,104
884,109
889,117
816,101
422,52
790,71
430,25
567,87
862,48
354,38
797,54
657,62
329,101
748,46
809,20
469,33
374,33
366,79
625,118
920,105
433,117
249,118
569,92
908,37
617,40
474,112
197,22
613,74
218,51
909,53
692,23
869,39
506,35
611,73
516,95
669,20
649,109
118,107
603,102
910,67
656,21
778,115
658,52
210,60
450,50
876,111
832,62
797,37
749,60
404,34
602,80
981,42
776,33
626,51
837,97
555,91
643,97
625,46
525,73
275,37
647,89
182,72
149,54
352,30
797,102
614,35
842,20
560,51
196,49
818,104
162,42
243,68
611,21
527,74
790,96
538,90
673,89
506,90
421,104
661,103
926,43
776,109
398,36
746,36
268,35
115,33
981,102
320,114
543,53
839,28
263,44
391,34
749,74
237,86
952,105
589,72
915,65
156,94
616,102
126,85
158,90
792,20
665,106
574,108
170,51
361,51
787,48
159,47
166,47
845,99
539,58
960,67
811,58
807,57
870,24
715,22
825,21
155,51
671,52
204,65
533,83
308,117
717,61
351,107
661,65
303,110
451,114
243,93
660,46
694,32
359,26
819,94
561,66
197,80
810,119
159,42
315,77
735,109
570,57
132,56
170,77
678,68
605,115
655,99
352,54
709,83
812,54
531,62
904,50
234,39
224,46
915,95
995,119
335,83
168,99
737,115
229,88
933,32
716,81
888,41
742,92
126,56
556,66
260,93
410,99
109,97
397,41
963,81
735,86
314,74
799,96
927,59
554,86
731,54
492,63
275,89
951,92
527,76
474,48
246,64
547,86
280,98
159,31
888,70
539,45
312,91
969,91
393,20
284,46
256,20
785,32
438,58
612,93
176,40
311,61
783,60
146,114
295,64
466,109
481,42
272,54
556,63
440,79
943,52
628,81
443,108
678,112
282,77
168,90
784,74
202,114
266,83
633,60
668,24
581,71
323,78
499,94
315,116
198,57
486,32
854,99
205,99
756,106
778,85
475,93
900,55
239,82
135,42
549,88
289,104
146,28
804,87
889,106
361,97
647,67
455,114
227,38
191,26
383,104
380,32
798,79
853,22
671,44
673,56
320,21
843,102
961,103
439,82
911,28
954,87
988,21
878,41
451,40
110,40
451,86
509,29
208,101
651,70
157,43
301,42
484,113
748,51
393,106
666,63
513,77
950,76
873,35
714,95
545,32
659,99
855,28
106,43
741,78
172,104
754,41
242,97
841,62
497,45
751,32
581,108
213,84
131,55
259,101
477,68
147,115
568,41
416,29
685,116
128,59
389,91
907,27
705,55
386,65
867,87
660,31
244,71
967,20
429,109
300,37
296,110
412,82
728,48
374,107
968,21
200,89
367,108
763,97
736,119
644,86
701,92
850,52
834,96
139,29
117,77
638,107
412,38
460,105
455,58
674,118
829,72
772,118
139,47
424,81
940,40
308,60
782,118
475,98
725,66
642,92
103,48
633,109
362,89
676,77
362,93
673,90
930,60
940,91
822,26
601,56
611,111
166,29
883,102
425,79
215,51
681,83
564,51
441,94
684,88
871,118
539,74
771,103
504,55
857,25
776,67
810,103
183,119
594,92
882,102
991,97
811,102
538,106
984,86
737,81
222,23
521,76
398,96
695,22
658,46
560,56
759,87
534,108
611,117
994,44
904,95
755,109
906,93
588,93
186,39
598,44
964,81
804,78
329,28
731,102
144,82
364,95
369,33
920,40
958,56
206,28
774,119
448,41
928,42
517,39
355,77
148,118
684,29
685,63
509,36
749,85
312,113
516,46
438,53
730,107
855,82
244,106
457,113
213,118
159,59
687,105
969,56
205,27
892,88
336,92
594,25
517,62
238,108
517,83
379,98
688,39
832,103
572,72
202,119
449,114
504,47
456,91
819,65
436,108
367,54
106,99
585,87
957,114
188,37
953,87
462,95
814,25
134,53
482,98
167,119
139,69
644,108
440,58
509,70
392,24
936,90
360,48
169,100
696,46
111,40
807,66
365,90
859,25
529,65
913,112
748,61
468,48
506,46
635,69
289,85
192,52
328,84
630,107
926,67
704,42
520,112
853,82
879,72
507,48
121,57
679,63
479,62
521,21
438,61
159,91
743,70
261,63
869,38
971,93
896,105
367,52
949,64
213,99
791,42
350,97
202,31
888,91
132,51
933,77
353,65
170,78
153,27
263,70
856,25
252,115
895,89
883,53
138,103
731,37
551,91
817,25
819,97
633,21
770,82
355,24
884,63
787,31
530,22
498,21
109,113
592,65
826,94
619,21
428,23
448,114
710,38
248,60
155,99
473,89
401,91
223,80
983,100
104,102
400,49
427,88
303,81
961,74
905,37
653,103
415,22
919,50
603,104
639,76
816,44
317,117
738,47
956,88
192,52
947,87
974,84
926,48
536,63
424,103
698,111
370,85
454,40
591,54
948,87
400,44
826,66
726,104
159,31
721,26
747,109
354,53
351,64
271,75
465,25
880,86
548,42
788,23
996,43
452,56
111,115
637,50
241,68
750,88
828,113
227,55
964,73
850,70
421,87
890,36
992,33
120,84
889,50
873,26
868,56
779,34
140,94
389,39
361,106
742,116
941,39
995,104
172,104
675,72
763,113
353,75
288,115
189,78
653,86
323,32
164,95
592,52
944,105
346,111
613,97
979,42
369,86
595,105
467,79
507,111
737,90
582,74
426,69
451,73
568,56
620,95
710,76
984,71
381,89
430,45
165,59
721,74
631,72
698,74
382,51
102,101
765,36
677,38
913,20
227,67
573,114
680,53
201,97
335,56
460,37
194,62
390,54
445,88
350,116
559,36
484,103
182,58
207,24
628,93
770,53
177,102
602,112
812,88
134,23
736,49
564,107
495,108
425,79
815,78
199,54
616,118
179,51
143,116
405,22
335,79
259,107
395,53
579,114
687,50
943,91
231,24
126,39
448,59
475,80
144,44
294,91
115,51
940,56
673,100
696,106
423,48
602,115
716,58
284,71
972,95
424,107
980,49
668,35
432,118
961,81
794,76
153,48
851,65
862,97
965,46
120,58
373,72
540,109
212,35
495,90
489,88
394,75
242,59
768,74
736,79
990,25
185,75
466,91
685,56
869,94
572,46
714,110
685,86
115,46
398,87
563,44
560,76
647,77
191,39
731,83
738,89
326,56
214,53
976,87
927,85
987,59
537,46
297,25
957,112
643,114
466,110
578,34
669,27
343,118
153,114
704,30
322,112
289,95
200,78
131,103
664,46
477,116
358,30
722,80
466,115
363,23
222,110
340,106
290,67
947,37
328,118
980,82
972,92
329,40
311,105
306,103
204,63
758,103
337,63
344,20
326,46
510,109
395,29
143,114
303,45
452,117
993,54
762,50
414,34
833,87
717,66
735,30
208,69
812,31
151,79
831,56
721,43
861,62
639,41
762,105
623,38
668,102
911,35
118,85
667,82
364,37
930,108
842,54
751,107
553,112
553,93
316,33
915,31
901,95
411,85
371,73
815,32
857,115
958,114
241,63
123,88
982,95
858,53
343,104
696,116
785,49
723,37
785,38
924,100
203,74
865,39
396,96
506,22
369,84
878,91
145,47
266,92
107,91
360,90
391,56
832,40
767,26
780,64
174,64
661,22
597,106
866,89
517,42
974,107
701,25
406,116
671,115
684,35
831,107
263,99
237,41
646,100
214,112
897,73
284,20
543,100
906,26
200,86
564,104
964,92
179,108
636,98
781,85
976,110
574,34
280,51
647,71
913,108
639,33
328,38
619,106
298,75
843,73
251,86
389,90
377,108
990,103
290,40
956,30
663,105
539,106
119,56
988,34
493,97
474,71
171,103
687,47
278,45
350,87
570,21
872,89
689,58
593,100
367,28
341,70
202,106
584,97
506,56
466,25
165,41
796,60
965,111
465,106
508,28
412,81
283,49
686,40
225,109
486,36
611,82
735,27
484,94
301,86
328,50
543,28
641,69
932,69
876,93
934,25
621,55
790,101
314,59
741,50
375,105
554,105
639,107
194,33
519,89
120,56
714,98
313,78
103,103
507,115
450,20
867,27
306,62
708,48
310,30
928,71
956,22
534,85
141,40
588,45
468,38
305,77
464,48
448,58
602,31
540,26
534,41
587,95
484,92
425,72
669,112
683,46
733,114
585,110
129,70
675,61
752,49
439,118
700,101
367,61
665,45
817,108
139,70
241,30
906,109
818,107
290,106
178,115
486,97
555,51
290,73
683,97
625,49
925,51
833,65
690,26
200,83
250,99
560,105
367,34
617,76
239,78
410,111
879,54
792,53
352,40
846,54
511,59
496,27
836,47
892,29
140,80
299,59
916,104
579,36
507,45
654,43
293,60
670,118
704,99
233,40
809,112
105,44
195,65
311,37
783,30
101,63
805,56
834,93
112,54
949,105
520,46
728,51
666,93
580,24
717,119
345,47
688,32
927,51
971,78
482,43
493,42
828,54
407,118
736,77
839,74
416,62
368,106
599,53
798,53
798,93
905,67
778,94
329,52
338,38
270,105
475,44
454,41
130,92
407,37
900,31
963,34
167,112
750,55
124,97
761,30
565,55
559,49
245,30
638,46
308,62
456,99
400,98
865,71
710,115
327,75
548,83
477,62
167,49
918,36
253,54
200,25
138,46
455,35
849,47
820,115
458,45
323,80
595,47
638,109
326,110
940,23
233,86
559,99
782,66
425,98
135,88
566,88
399,109
791,101
387,111
205,38
396,110
481,106
587,79
543,24
505,22
963,53
586,26
645,99
259,31
855,43
434,39
747,31
689,65
633,84
823,110
852,75
614,66
469,20
847,91
911,79
169,71
413,94
974,53
646,48
456,115
138,101
927,21
518,66
670,39
643,93
227,76
712,49
627,95
475,51
894,86
898,40
575,24
721,21
833,92
560,37
797,73
624,81
369,60
253,101
569,117
669,77
304,82
894,63
384,77
885,116
547,67
283,82
874,49
568,39
100,59
733,81
291,43
888,97
443,30
426,113
178,110
976,24
852,25
215,43
786,32
448,22
990,67
470,106
689,88
795,114
363,37
879,84
244,96
961,75
168,110
829,65
424,54
714,32
163,29
718,38
658,104
232,26
845,40
291,111
421,52
239,43
966,83
652,119
867,99
441,83
399,65
368,40
466,110
343,115
653,61
824,108
995,102
525,107
925,41
282,95
196,36
995,36
801,102
883,51
939,91
578,106
743,37
214,45
118,108
219,94
532,110
525,61
177,70
679,75
632,115
153,87
222,77
198,82
794,69
131,69
200,88
761,87
327,49
509,32
787,100
163,53
886,69
513,113
812,34
843,114
732,35
269,114
107,65
976,94
654,28
408,116
775,47
121,45
607,91
815,58
484,89
838,59
772,36
696,24
480,28
631,74
516,100
444,110
772,110
946,102
663,83
928,63
800,29
918,63
351,76
947,93
847,83
739,36
826,44
684,85
586,114
282,60
565,75
545,58
691,49
116,60
794,103
437,63
954,51
971,94
867,77
968,81
738,25
337,77
339,114
904,70
734,50
866,57
495,117
889,54
993,107
411,105
830,101
964,80
867,40
765,98
542,98
927,106
499,118
720,49
659,56
574,66
100,81
820,67
416,72
527,38
179,115
368,35
560,80
851,49
833,101
857,59
683,78
871,30
647,33
660,27
891,35
279,69
702,35
815,64
401,80
429,102
456,106
184,63
403,94
679,72
212,118
969,85
417,102
945,77
990,71
845,71
228,62
235,57
721,108
553,43
952,100
918,91
546,44
740,84
114,48
740,102
743,99
246,114
276,81
709,113
363,98
449,29
301,113
628,117
805,50
216,43
741,82
861,51
410,59
877,97
254,77
519,59
274,53
783,47
756,99
414,81
468,56
743,101
672,59
700,23
400,48
623,91
701,52
926,40
736,79
653,58
750,96
555,67
262,35
951,28
271,40
705,108
578,26
990,87
570,119
880,40
186,38
251,40
242,119
495,36
669,85
980,61
247,29
192,23
534,54
380,93
359,33
809,26
758,113
561,70
104,97
547,50
221,41
490,115
346,54
206,87
416,26
926,43
227,79
953,42
489,59
709,58
482,22
674,99
726,25
755,32
673,37
920,20
961,70
507,33
758,105
833,113
392,54
621,68
897,83
390,110
757,89
296,20
710,119
138,36
740,27
828,86
203,103
307,53
157,94
594,99
753,96
809,30
386,110
244,34
556,92
362,94
357,115
179,23
577,46
405,114
776,20
851,64
250,64
257,92
755,30
689,119
251,116
928,59
558,51
165,115
284,38
817,30
353,102
324,95
928,79
653,103
915,25
179,48
618,64
739,23
654,113
280,96
495,99
626,99
610,51
403,69
438,97
116,24
452,67
278,21
954,68
639,40
846,44
167,58
280,72
272,106
855,48
248,91
163,112
753,83
826,37
411,56
174,101
111,53
601,29
400,78
690,51
200,49
434,23
605,77
637,99
129,55
657,26
444,49
463,33
625,114
590,26
843,98
703,36
236,95
408,95
439,118
198,74
871,86
678,69
141,58
963,92
293,31
934,29
734,80
241,69
159,27
876,24
962,115
499,48
371,94
639,107
866,118
852,70
187,85
387,43
864,99
654,87
764,36
738,88
535,46
177,35
456,63
311,47
374,69
435,36
662,111
541,42
958,86
520,36
693,35
236,80
128,65
891,50
138,58
581,109
330,45
657,54
222,69
189,76
249,22
523,105
200,79
713,107
149,55
539,55
456,33
666,110
511,114
392,101
329,95
413,85
823,31
829,109
231,82
143,50
185,41
424,66
661,43
718,79
473,34
923,107
303,20
318,68
262,89
228,113
834,76
769,69
781,38
584,47
576,47
490,88
686,104
858,113
352,102
732,30
624,20
749,88
325,28
261,98
157,94
692,90
617,77
931,23
549,85
231,40
354,67
386,92
238,91
165,106
710,100
157,64
218,116
123,104
798,20
845,60
215,37
888,74
451,77
801,48
558,86
198,23
733,96
734,66
497,69
532,33
294,92
621,110
828,38
661,64
686,61
554,39
445,114
451,84
954,72
607,97
636,106
396,58
365,82
258,26
810,54
370,104
981,63
432,70
247,47
134,102
239,105
350,71
795,39
263,51
797,82
659,28
552,88
660,93
119,55
507,81
668,97
809,24
296,29
340,55
308,44
345,62
379,52
980,100
867,51
814,24
886,115
646,93
955,49
367,50
408,60
105,116
165,95
397,37
978,20
410,112
165,86
368,75
746,105
292,25
977,86
471,96
524,61
935,96
294,37
130,83
935,28
950,105
412,81
350,99
704,63
389,32
352,25
472,109
521,32
507,39
162,113
586,118
635,26
733,94
854,34
776,85
359,51
407,104
381,119
681,60
283,51
358,22
384,54
317,112
925,85
251,93
251,59
534,45
559,51
286,64
553,47
269,72
692,103
934,25
496,62
109,41
403,59
226,73
289,28
143,46
297,115
337,77
953,45
822,116
527,91
662,57
351,67
684,22
301,56
959,57
703,116
697,91
579,34
499,116
781,115
133,45
844,40
343,78
949,26
187,108
555,103
662,118
392,26
679,113
873,28
864,66
678,76
751,32
303,68
764,68
226,81
296,94
652,40
470,68
121,37
682,44
788,99
513,41
849,31
467,102
232,62
342,58
792,51
516,35
487,77
838,45
153,81
539,60
401,36
463,100
802,110
905,62
372,37
119,57
207,93
917,109
776,36
498,41
737,66
889,71
576,42
191,79
223,104
766,84
697,117
836,116
928,106
365,68
455,89
303,50
437,42
878,110
552,23
895,108
771,59
428,101
885,30
592,64
739,66
892,23
880,25
814,33
647,38
563,64
803,113
349,84
748,63
584,93
811,66
157,118
322,74
728,70
995,50
330,79
777,85
474,68
505,63
697,66
638,103
581,78
989,23
503,95
448,93
387,86
633,114
829,23
280,75
884,101
756,92
405,20
961,27
906,104
597,92
333,92
394,44
803,78
765,77
708,72
164,64
321,107
214,46
463,88
423,104
184,52
786,52
262,28
687,68
268,37
512,97
262,36
253,31
963,37
130,90
768,53
658,110
809,84
906,86
978,67
235,77
646,22
271,27
421,111
424,109
311,68
551,97
558,79
775,109
483,66
905,43
223,41
958,78
453,48
677,119
578,65
667,106
458,25
347,58
248,32
643,45
268,69
246,67
494,83
149,80
351,85
168,87
592,92
119,65
887,89
664,36
445,44
869,40
614,31
875,102
801,95
290,80
824,45
202,109
807,99
400,31
614,69
378,115
410,80
206,68
561,54
586,87
597,79
564,85
394,75
782,32
708,32
305,64
157,118
287,94
799,72
829,89
127,57
186,40
590,61
415,107
966,101
453,70
783,52
109,79
770,75
438,34
919,43
383,67
847,72
969,65
406,48
840,50
146,40
628,25
810,106
351,101
790,77
483,43
979,53
686,49
620,70
685,79
841,42
740,56
833,102
820,88
563,103
831,51
506,74
698,103
583,21
976,78
108,57
299,20
219,66
542,98
366,77
463,98
908,91
417,30
224,81
587,20
825,109
590,84
984,81
260,78
648,100
260,22
872,21
808,115
693,38
330,20
183,48
685,85
944,105
577,116
295,67
714,63
109,88
983,111
594,42
416,107
814,103
977,51
851,85
857,45
547,106
374,57
510,79
991,40
638,110
926,30
201,90
460,85
105,90
724,71
920,77
958,106
130,55
502,59
387,56
785,101
333,54
361,107
790,115
739,55
332,105
737,65
399,82
880,37
838,56
726,90
934,91
620,92
770,67
882,21
581,98
485,88
502,96
409,92
632,54
844,105
657,38
368,21
903,66
391,29
294,91
735,52
219,94
770,83
482,30
310,34
690,108
721,113
893,114
795,102
309,118
756,29
785,69
879,119
917,39
987,97
641,44
960,37
473,96
620,40
616,82
545,79
640,49
788,86
474,47
317,69
831,66
174,97
775,72
596,100
696,48
550,89
509,110
880,41
855,112
975,100
341,51
773,75
727,27
765,65
312,51
110,52
780,40
743,78
492,71
118,111
320,64
656,100
111,27
590,52
533,95
301,71
267,82
820,119
993,87
366,86
571,24
679,76
225,26
650,21
575,59
576,98
398,39
680,105
103,35
914,107
732,49
273,111
306,51
340,20
122,50
328,111
467,79
440,56
598,95
418,48
907,23
967,74
419,37
556,119
388,20
518,96
652,93
182,56
865,25
251,50
660,21
595,98
686,73
965,95
432,116
507,22
708,76
139,26
381,59
433,84
331,38
837,28
933,93
998,59
680,62
791,51
352,76
181,30
152,102
195,65
628,54
921,83
664,95
814,29
912,35
805,90
320,55
891,115
259,100
292,110
717,58
551,43
258,50
502,86
425,79
892,88
898,43
650,117
759,82
192,26
702,47
593,87
260,79
530,22
869,65
147,102
290,96
701,54
763,116
847,47
257,36
847,39
821,85
243,82
349,72
121,82
494,116
991,95
270,59
593,110
615,28
216,47
459,24
286,38
508,100
761,112
493,100
177,96
129,67
783,47
834,86
526,112
228,50
829,34
535,56
373,103
241,37
607,52
311,85
194,54
256,110
411,87
880,29
962,87
840,32
670,95
815,111
987,85
600,105
767,113
608,102
190,25
812,92
263,61
275,70
560,81
809,55
745,102
862,94
339,63
155,60
792,59
174,68
548,43
731,28
266,86
887,94
702,29
217,50
676,99
483,113
539,63
141,109
667,53
263,90
858,63
867,78
139,114
447,104
123,50
823,106
601,76
372,90
567,37
761,95
314,29
597,93
831,76
287,73
295,33
679,42
703,113
263,20
304,114
453,85
234,111
344,116
197,33
767,64
925,93
353,45
331,102
891,33
440,35
597,82
804,95
983,75
619,31
816,112
789,52
780,62
143,95
311,30
839,80
406,85
189,41
310,48
880,25
782,20
908,93
608,91
142,45
221,108
730,49
174,110
990,33
969,69
209,115
493,87
634,51
425,30
197,65
196,113
946,93
979,108
417,70
964,63
896,66
672,46
790,92
177,57
720,114
306,90
519,42
176,24
202,75
633,56
836,102
251,90
913,105
724,108
763,114
167,60
788,92
438,52
311,90
320,103
573,98
261,57
811,25
986,104
906,117
155,60
989,27
633,31
924,36
275,23
694,38
995,112
877,116
486,35
364,64
888,75
994,80
507,33
705,105
518,81
689,106
262,119
457,82
657,119
869,26
998,66
208,116
564,37
932,37
276,42
398,116
968,50
902,77
766,66
296,75
879,118
749,50
848,86
227,29
784,26
374,116
182,27
628,96
698,100
620,109
261,60
797,89
865,28
328,68
377,38
162,30
561,103
172,117
800,27
494,108
846,37
136,57
967,119
936,80
483,55
891,110
515,108
344,72
906,110
467,108
399,61
954,83
280,35
798,107
530,53
447,53
318,33
722,37
881,48
901,58
723,30
691,37
926,34
478,40
535,77
808,34
364,104
127,117
988,69
102,50
812,102
909,102
249,111
668,104
984,37
894,81
349,27
254,103
275,48
544,89
121,57
351,26
499,83
914,93
149,32
499,22
882,83
608,26
324,56
513,24
333,36
465,20
967,44
485,27
769,96
876,32
110,86
780,58
449,62
605,69
566,39
800,55
187,98
125,88
829,88
599,101
710,27
882,64
668,21
675,80
780,48
568,94
556,118
980,25
718,68
518,116
734,108
894,27
481,85
599,117
625,93
942,43
964,104
874,63
244,34
386,113
917,46
466,117
139,45
934,63
706,115
684,70
349,108
998,101
209,100
272,37
297,82
232,72
305,81
544,51
594,94
228,98
813,65
697,37
780,36
771,102
885,25
450,92
412,28
187,31
321,111
592,66
542,30
893,53
488,94
723,50
187,55
761,56
734,102
794,105
692,73
576,89
112,52
294,83
153,69
745,21
477,70
488,98
876,40
843,101
563,71
936,97
416,97
575,55
552,65
537,50
894,100
651,37
858,111
747,77
848,22
947,55
152,29
624,66
954,74
326,35
420,79
639,83
881,43
553,109
380,106
844,80
813,102
246,95
975,58
414,26
459,60
330,106
264,62
385,26
936,41
754,45
661,78
271,118
640,78
377,31
